CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
4156358;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;93;;;76001;517897.41;1166021.71;2013-12-05T00:00:00
4156366;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;94;;;76001;517625.08;1165888.99;2013-12-05T00:00:00
4156374;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;95;;;76001;517700.53;1165769.63;2013-12-05T00:00:00
4156382;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;96;;;76001;517761.12;1163438.75;2013-12-05T00:00:00
4156391;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;98;;;76001;517798.12;1165631.90;2013-12-05T00:00:00
4156404;585068;ZlÌn;;;;;35815;P¯Ìluky;720577;Ke KoÚ·ku;Ë.p.;99;;;76001;517716.84;1165100.37;2013-12-05T00:00:00
4156412;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;100;;;76001;517887.16;1166026.78;2013-12-05T00:00:00
4156421;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;101;;;76001;517863.19;1163522.35;2013-12-05T00:00:00
4156439;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;102;;;76001;518251.16;1166065.51;2013-12-05T00:00:00
4156447;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;103;;;76001;518688.61;1165946.03;2013-12-05T00:00:00
4156480;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;108;;;76001;517599.95;1165448.47;2023-08-04T00:00:00
4156498;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;110;;;76001;517782.63;1163457.70;2013-12-05T00:00:00
4156501;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;112;;;76001;517827.28;1166045.67;2013-12-05T00:00:00
4156510;585068;ZlÌn;;;;;35815;P¯Ìluky;720615;Ln·¯sk·;Ë.p.;113;;;76001;517696.92;1166464.41;2013-12-05T00:00:00
4156528;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;114;;;76001;517807.02;1166051.70;2013-12-05T00:00:00
4156536;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;116;;;76001;518054.78;1166072.71;2013-12-05T00:00:00
4156544;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;117;;;76001;518026.39;1166073.72;2013-12-05T00:00:00
4156552;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;118;;;76001;518012.44;1166074.11;2013-12-05T00:00:00
4156561;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;119;;;76001;518038.13;1166074.47;2013-12-05T00:00:00
4156579;585068;ZlÌn;;;;;35815;P¯Ìluky;720747;⁄zk·;Ë.p.;120;;;76001;517728.02;1165142.41;2013-12-05T00:00:00
4156587;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;121;;;76001;517709.35;1164887.56;2013-12-05T00:00:00
4156595;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;123;;;76001;517997.04;1166168.42;2013-12-05T00:00:00
4156609;585068;ZlÌn;;;;;35815;P¯Ìluky;720585;Kosov I;Ë.p.;124;;;76001;517108.67;1165545.78;2013-12-05T00:00:00
4156617;585068;ZlÌn;;;;;35815;P¯Ìluky;720542;Cecilka;Ë.p.;125;;;76001;517508.83;1165817.13;2020-01-27T00:00:00
4156625;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;126;;;76001;517928.42;1166126.22;2024-01-15T00:00:00
4156633;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;127;;;76001;517545.85;1165877.14;2013-12-05T00:00:00
4156641;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;128;;;76001;518089.49;1166059.90;2013-12-05T00:00:00
4156650;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;129;;;76001;518072.15;1166065.08;2013-12-05T00:00:00
4156668;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;131;;;76001;517780.53;1166056.07;2013-12-05T00:00:00
4156676;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;132;;;76001;517746.14;1165910.76;2013-12-05T00:00:00
4156684;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;133;;;76001;517660.59;1166039.32;2013-12-05T00:00:00
4156692;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;134;;;76001;517531.21;1165871.34;2013-12-05T00:00:00
4156706;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;135;;;76001;517552.15;1165425.76;2013-12-05T00:00:00
4156714;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;136;;;76001;517853.06;1165037.81;2013-12-05T00:00:00
4156731;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;138;;;76001;517986.57;1166145.15;2013-12-05T00:00:00
4156749;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;140;;;76001;517997.35;1166129.79;2013-12-05T00:00:00
4156757;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;141;;;76001;518147.45;1166109.48;2013-12-05T00:00:00
4156765;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;142;;;76001;517672.87;1166200.62;2013-12-05T00:00:00
4156773;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;143;;;76001;517974.19;1166121.67;2023-12-13T00:00:00
4156781;585068;ZlÌn;;;;;35815;P¯Ìluky;720682;Pod BonÏckem;Ë.p.;144;;;76001;518137.42;1166070.15;2013-12-05T00:00:00
4156790;585068;ZlÌn;;;;;35815;P¯Ìluky;720682;Pod BonÏckem;Ë.p.;145;;;76001;518143.25;1166093.45;2013-12-05T00:00:00
4156803;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;146;;;76001;518016.57;1166041.84;2013-12-05T00:00:00
4156811;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;147;;;76001;518033.01;1166042.77;2013-12-05T00:00:00
4156820;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;148;;;76001;518047.36;1166041.52;2013-12-05T00:00:00
4156838;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;149;;;76001;518024.21;1166134.56;2013-12-05T00:00:00
4156846;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;150;;;76001;518040.07;1166135.43;2013-12-05T00:00:00
4156854;585068;ZlÌn;;;;;35815;P¯Ìluky;720542;Cecilka;Ë.p.;151;;;76001;517115.41;1165735.49;2013-12-05T00:00:00
4156862;585068;ZlÌn;;;;;35815;P¯Ìluky;720682;Pod BonÏckem;Ë.p.;152;;;76001;518166.85;1166076.49;2013-12-05T00:00:00
4156871;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;153;;;76001;517954.68;1166072.29;2013-12-05T00:00:00
4156889;585068;ZlÌn;;;;;35815;P¯Ìluky;720631;Michalova;Ë.p.;154;;;76001;518049.42;1166184.68;2013-12-05T00:00:00
4156897;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;155;;;76001;517704.24;1164971.70;2022-06-24T00:00:00
4156901;585068;ZlÌn;;;;;35815;P¯Ìluky;720631;Michalova;Ë.p.;156;;;76001;518045.10;1166161.85;2013-12-05T00:00:00
4156919;585068;ZlÌn;;;;;35815;P¯Ìluky;720631;Michalova;Ë.p.;157;;;76001;518046.25;1166171.23;2013-12-05T00:00:00
4156927;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;158;;;76001;518128.41;1165334.20;2013-12-05T00:00:00
4156935;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;159;;;76001;517865.07;1166121.36;2013-12-05T00:00:00
4156943;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;160;;;76001;517682.60;1166041.66;2013-12-05T00:00:00
4156951;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;161;;;76001;517887.38;1166050.31;2013-12-05T00:00:00
4156960;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;163;;;76001;517717.25;1164933.65;2013-12-05T00:00:00
4156978;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;164;;;76001;517685.97;1166194.13;2013-12-05T00:00:00
4156994;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;166;;;76001;517630.12;1165759.25;2013-12-05T00:00:00
4157001;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;167;;;76001;518075.97;1166031.76;2013-12-05T00:00:00
4157010;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;168;;;76001;518202.00;1166025.61;2013-12-05T00:00:00
4157028;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;170;;;76001;518065.04;1166036.52;2013-12-05T00:00:00
4157036;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;171;;;76001;518111.59;1165352.28;2013-12-05T00:00:00
4157044;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;172;;;76001;518173.06;1166103.12;2013-12-05T00:00:00
4157052;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;173;;;76001;518168.48;1166035.24;2013-12-05T00:00:00
4157061;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;174;;;76001;518191.75;1166028.91;2013-12-05T00:00:00
4157079;585068;ZlÌn;;;;;35815;P¯Ìluky;720674;Peroutkovo n·b¯eûÌ;Ë.p.;175;;;76001;518215.48;1165336.59;2013-12-05T00:00:00
4157087;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;176;;;76001;517694.46;1165906.94;2013-12-05T00:00:00
4157095;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;177;;;76001;517710.61;1165905.16;2013-12-05T00:00:00
4157109;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;179;;;76001;517713.86;1166049.39;2013-12-05T00:00:00
4157117;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;180;;;76001;517668.45;1164930.58;2013-12-05T00:00:00
4157125;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;182;;;76001;517664.55;1165783.82;2013-12-05T00:00:00
4157133;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;183;;;76001;518069.37;1166023.15;2013-12-05T00:00:00
4157150;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;185;;;76001;517817.24;1165500.25;2014-07-07T00:00:00
4157168;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;186;;;76001;518209.66;1166089.98;2013-12-05T00:00:00
4157176;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;187;;;76001;517720.69;1165767.21;2013-12-05T00:00:00
4157184;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;188;;;76001;517777.71;1166153.23;2013-12-05T00:00:00
4157192;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;189;;;76001;517991.47;1166073.05;2013-12-05T00:00:00
4157206;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;190;;;76001;518711.21;1165957.57;2013-12-05T00:00:00
4157214;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;191;;;76001;517763.06;1166100.96;2013-12-05T00:00:00
4157222;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;192;;;76001;517736.34;1166161.41;2013-12-05T00:00:00
4157231;585068;ZlÌn;;;;;35815;P¯Ìluky;720631;Michalova;Ë.p.;193;;;76001;518079.13;1166206.41;2013-12-05T00:00:00
4157249;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;194;;;76001;517700.25;1166098.37;2013-12-05T00:00:00
4157257;585068;ZlÌn;;;;;35815;P¯Ìluky;720712;Ronzovy Paseky;Ë.p.;195;;;76001;518746.38;1165944.28;2013-12-05T00:00:00
4157265;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;196;;;76001;517946.58;1166171.60;2013-12-05T00:00:00
4157273;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;197;;;76001;517832.46;1166179.02;2013-12-05T00:00:00
4157281;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;198;;;76001;517803.51;1166144.91;2013-12-05T00:00:00
4157290;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;199;;;76001;517789.00;1165886.02;2013-12-05T00:00:00
4157303;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;200;;;76001;517986.35;1166157.66;2013-12-05T00:00:00
4157311;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;201;;;76001;517782.48;1166101.51;2013-12-05T00:00:00
4157320;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;202;;;76001;517740.67;1166099.35;2013-12-05T00:00:00
4157338;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;203;;;76001;517811.62;1166104.26;2013-12-05T00:00:00
4157346;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;204;;;76001;517718.40;1166164.32;2013-12-05T00:00:00
4157354;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;205;;;76001;518078.21;1166062.95;2013-12-05T00:00:00
4157362;585068;ZlÌn;;;;;35815;P¯Ìluky;720747;⁄zk·;Ë.p.;207;;;76001;517808.15;1165102.27;2013-12-05T00:00:00
4157371;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;208;;;76001;518192.35;1166126.50;2013-12-05T00:00:00
4157389;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;209;;;76001;518251.60;1166006.32;2013-12-05T00:00:00
4157397;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;210;;;76001;517538.82;1165342.31;2013-12-05T00:00:00
